Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment Temurin-17.0.19+10 (build 17.0.19+10)
OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (build 17.0.19+10, mixed mode, sharing)
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
  Output property 'outputDir' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/compressed_assets/release/compressReleaseAssets/out has been removed.
The input changes require a full rebuild for incremental task ':app:compressReleaseAssets'.
Resolve mutations for :app:extractReleaseVersionControlInfo (Thread[Execution worker Thread 2,5,main]) started.
:app:extractReleaseVersionControlInfo (Thread[Execution worker Thread 3,5,main]) started.

> Task :app:extractReleaseVersionControlInfo
Caching disabled for task ':app:extractReleaseVersionControlInfo' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:extractReleaseVersionControlInfo' is not up-to-date because:
  Output property 'vcInfoFile' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/version_control_info_file/release/extractReleaseVersionControlInfo/version-control-info.textproto has been removed.
Resolve mutations for :app:optimizeReleaseResources (Thread[Execution worker Thread 3,5,main]) started.
:app:optimizeReleaseResources (Thread[Execution worker Thread 3,5,main]) started.
Resolve mutations for :app:collectReleaseDependencies (Thread[Execution worker Thread 2,5,main]) started.
:app:collectReleaseDependencies (Thread[Execution worker Thread 2,5,main]) started.

> Task :app:collectReleaseDependencies
Caching disabled for task ':app:collectReleaseDependencies' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:collectReleaseDependencies' is not up-to-date because:
  Output property 'dependencyReport' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/metadata_library_dependencies_report/release/collectReleaseDependencies/dependencies.pb has been removed.
Resolve mutations for :app:sdkReleaseDependencyData (Thread[Execution worker Thread 2,5,main]) started.
:app:sdkReleaseDependencyData (Thread[Execution worker Thread 2,5,main]) started.

> Task :app:sdkReleaseDependencyData
Caching disabled for task ':app:sdkReleaseDependencyData' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:sdkReleaseDependencyData' is not up-to-date because:
  Output property 'sdkDependencyData' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/sdk_dependency_data/release/sdkReleaseDependencyData/sdkDependencyData.pb has been removed.
  Output property 'sdkDependencyDataPublic' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/outputs/sdk-dependencies/release/sdkDependencies.txt has been removed.
Resolve mutations for :app:validateSigningRelease (Thread[Execution worker Thread 2,5,main]) started.
:app:validateSigningRelease (Thread[Execution worker Thread 2,5,main]) started.

> Task :app:validateSigningRelease FAILED
Caching disabled for task ':app:validateSigningRelease' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:validateSigningRelease' is not up-to-date because:
  Task.upToDateWhen is false.

> Task :app:optimizeReleaseResources
Custom actions are attached to task ':app:optimizeReleaseResources'.
Caching disabled for task ':app:optimizeReleaseResources' because:
  Build cache is disabled
Task ':app:optimizeReleaseResources' is not up-to-date because:
  Output property 'optimizedProcessedRes' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/optimized_processed_res/release/optimizeReleaseResources has been removed.
  Output property 'optimizedProcessedRes' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/optimized_processed_res/release/optimizeReleaseResources/output-metadata.json has been removed.
  Output property 'optimizedProcessedRes' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/optimized_processed_res/release/optimizeReleaseResources/resources-release-optimize.ap_ has been removed.

> Task :app:mergeExtDexRelease
Merging to '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/external_libs_dex/release/mergeExtDexRelease' with D8 from all or a subset of dex files in /home/runner/.gradle/caches/8.10.2/transforms/cb51865dc8922326255d631400729c65/transformed/jetified-material3-release-runtime/jetified-material3-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/525a19779776aea68c49fbaab03b121c/transformed/jetified-activity-1.9.2-runtime/jetified-activity-1.9.2-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/e571e1b4081dd07cc064fd4f151ef98a/transformed/jetified-activity-compose-1.9.2-runtime/jetified-activity-compose-1.9.2-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/e0b6ec721ea1b304716ab75d6f0748b3/transformed/jetified-savedstate-ktx-1.2.1-runtime/jetified-savedstate-ktx-1.2.1-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/5e6be98bf71ce7c96dbb20b2cdf2957d/transformed/jetified-savedstate-1.2.1-runtime/jetified-savedstate-1.2.1-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/b4d09f49f5b3470352b530db440cbe5d/transformed/jetified-material-icons-core-release-runtime/jetified-material-icons-core-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/c255b80b75762f102bcce60f96e2a5a8/transformed/jetified-material-icons-extended-release-runtime/jetified-material-icons-extended-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/de7cf5c4a3a48f489c0f98ce3ea72853/transformed/jetified-material-ripple-release-runtime/jetified-material-ripple-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/a55e1413d618511eefd7c4af770823ea/transformed/jetified-animation-core-release-runtime/jetified-animation-core-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/845910f747050eba672cdf49ffcc7be5/transformed/jetified-animation-release-runtime/jetified-animation-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/b4c26736284a841a8fe510d94892d093/transformed/jetified-foundation-layout-release-runtime/jetified-foundation-layout-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/21cc6f8ea2fffd092cff87cf08ff1ed1/transformed/jetified-ui-unit-release-runtime/jetified-ui-unit-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/f73988104e707cf3f4e77d0cbb59ed3b/transformed/jetified-ui-geometry-release-runtime/jetified-ui-geometry-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/2ffef007544cd69f689ca06570f27258/transformed/jetified-ui-graphics-release-runtime/jetified-ui-graphics-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/b9bf9ae1f283baaf074eb2aea091ea12/transformed/jetified-ui-util-release-runtime/jetified-ui-util-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/0314aa2d3c5f2d316602d9b3ebaee189/transformed/jetified-ui-tooling-preview-release-runtime/jetified-ui-tooling-preview-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/5c4c84a35cd6ffaff2d2f6807fa0ec88/transformed/jetified-ui-text-release-runtime/jetified-ui-text-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/9c241f66979856fe33b7de51109a7d8c/transformed/jetified-emoji2-1.3.0-runtime/jetified-emoji2-1.3.0-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/437730d52e77c052bb551d16cdbad81c/transformed/jetified-lifecycle-process-2.8.4-runtime/jetified-lifecycle-process-2.8.4-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/367d2b49901996a68a99685957bdb898/transformed/lifecycle-livedata-core-2.8.4-runtime/lifecycle-livedata-core-2.8.4-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/45d8940321d070213743efa70ff70f84/transformed/jetified-lifecycle-common-jvm-2.8.4/jetified-lifecycle-common-jvm-2.8.4_dex, /home/runner/.gradle/caches/8.10.2/transforms/068d4267a4f4ca0dd8f2de996e0ec0fd/transformed/jetified-lifecycle-viewmodel-release-runtime/jetified-lifecycle-viewmodel-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/fb828bc1eb3812b023e8a2099e2b2346/transformed/jetified-lifecycle-runtime-release-runtime/jetified-lifecycle-runtime-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/9895cd83137f14be31363a5cac8fc138/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.4-runtime/jetified-lifecycle-viewmodel-savedstate-2.8.4-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/e64e212b1901eb617d6ee326d97a41ee/transformed/jetified-lifecycle-viewmodel-compose-release-runtime/jetified-lifecycle-viewmodel-compose-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/8bbf8a64479a84036c693cf7941cafbf/transformed/jetified-ui-release-runtime/jetified-ui-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/a6ec0bb159bfb65e631eceaffb08346d/transformed/jetified-foundation-release-runtime/jetified-foundation-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/b9b41dc0c17a218c283706b67223ea86/transformed/jetified-autofill-1.0.0-runtime/jetified-autofill-1.0.0-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/5ec194d35695f5f6573090f4dad8bfa1/transformed/core-1.13.1-runtime/core-1.13.1-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/ca80cee02e73a6178d32752d9698353f/transformed/jetified-customview-poolingcontainer-1.0.0-runtime/jetified-customview-poolingcontainer-1.0.0-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/85ba315313f6dd4746e7e2456cf5a267/transformed/jetified-core-ktx-1.13.1-runtime/jetified-core-ktx-1.13.1-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/4cd55b59867fe4957d974cd12efae41b/transformed/jetified-annotation-experimental-1.4.0-runtime/jetified-annotation-experimental-1.4.0-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/7704728993eedb27ea0f30b2a7484989/transformed/jetified-runtime-saveable-release-runtime/jetified-runtime-saveable-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/800940522f2009c425b1e9a1094d1b20/transformed/jetified-runtime-release-runtime/jetified-runtime-release-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/c412bff954c019b69470be2592c7a9b4/transformed/jetified-kotlinx-coroutines-android-1.7.3/jetified-kotlinx-coroutines-android-1.7.3_dex, /home/runner/.gradle/caches/8.10.2/transforms/d2c7150f5e0e671e2fdf0f5d5b1d9b2b/transformed/jetified-kotlinx-coroutines-core-jvm-1.7.3/jetified-kotlinx-coroutines-core-jvm-1.7.3_dex, /home/runner/.gradle/caches/8.10.2/transforms/0a2ebe96b9a634e55f0900f66772d180/transformed/interpolator-1.0.0-runtime/interpolator-1.0.0-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/312e2205109cd76aa3a3b775df4d60e7/transformed/versionedparcelable-1.1.1-runtime/versionedparcelable-1.1.1-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/3a19b3e97ff350ceb4598f24b29ee392/transformed/jetified-profileinstaller-1.3.1-runtime/jetified-profileinstaller-1.3.1-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/2a06d728ca20c7f45b142622ee8e4a38/transformed/jetified-startup-runtime-1.1.1-runtime/jetified-startup-runtime-1.1.1-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/627abb00c018cc65fe4cb695fadb67c8/transformed/jetified-tracing-1.0.0-runtime/jetified-tracing-1.0.0-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/a2345caba48a9e0b084bf1c458aa7c1a/transformed/jetified-collection-jvm-1.4.0/jetified-collection-jvm-1.4.0_dex, /home/runner/.gradle/caches/8.10.2/transforms/8e76baa361e4bc1dccaeeb2da311dbf8/transformed/jetified-concurrent-futures-1.1.0/jetified-concurrent-futures-1.1.0_dex, /home/runner/.gradle/caches/8.10.2/transforms/0044ec2b2a764c2fd4a8a8297a798b56/transformed/core-runtime-2.2.0-runtime/core-runtime-2.2.0-runtime_dex, /home/runner/.gradle/caches/8.10.2/transforms/5f0a0ce7d7d2fee3dbf1885194835483/transformed/core-common-2.2.0/core-common-2.2.0_dex, /home/runner/.gradle/caches/8.10.2/transforms/13f2916af6652c58b4a337aeb4ce8da4/transformed/jetified-annotation-jvm-1.8.0/jetified-annotation-jvm-1.8.0_dex, /home/runner/.gradle/caches/8.10.2/transforms/c81d28e8b41b60b23028f5e4c37d3dde/transformed/jetified-kotlin-stdlib-1.9.24/jetified-kotlin-stdlib-1.9.24_dex, /home/runner/.gradle/caches/8.10.2/transforms/a75bcae6bd1a46baf43cd841914ad731/transformed/jetified-annotations-23.0.0/jetified-annotations-23.0.0_dex, /home/runner/.gradle/caches/8.10.2/transforms/5521d15c40b6e5f992fdca4564de3b3d/transformed/jetified-listenablefuture-1.0/jetified-listenablefuture-1.0_dex, and from all global synthetics files in 

> Task :app:compileReleaseKotlin
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with JetifyTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with AarToClassTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with JetifyTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with AarToClassTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with JetifyTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with AarToClassTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarToClassTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with AarToClassTransform
Transforming lifecycle-common-jvm-2.8.4.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.4) with JetifyTransform
Transforming lifecycle-common-jvm-2.8.4.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.4) with IdentityTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with AarToClassTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with AarToClassTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with AarToClassTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with AarToClassTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarToClassTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with JetifyTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with AarToClassTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with JetifyTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with AarToClassTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with JetifyTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with AarToClassTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with JetifyTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with AarToClassTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with JetifyTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with AarToClassTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with JetifyTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with AarToClassTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with JetifyTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with AarToClassTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with JetifyTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with AarToClassTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with JetifyTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with AarToClassTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with JetifyTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with AarToClassTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with JetifyTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with AarToClassTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with JetifyTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with AarToClassTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with JetifyTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with AarToClassTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with JetifyTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with AarToClassTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with JetifyTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with JetifyTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with AarToClassTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with JetifyTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with JetifyTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming collection-jvm-1.4.0.jar (androidx.collection:collection-jvm:1.4.0) with JetifyTransform
Transforming collection-jvm-1.4.0.jar (androidx.collection:collection-jvm:1.4.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with JetifyTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with JetifyTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with IdentityTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarToClassTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with JetifyTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with JetifyTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.20) with JetifyTransform
Transforming kotlin-stdlib-jdk8-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.20) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.20) with JetifyTransform
Transforming kotlin-stdlib-jdk7-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.20) with IdentityTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with JetifyTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with JetifyTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming R.jar with ClasspathEntrySnapshotTransform
Transforming jetified-activity-1.9.2-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-activity-compose-1.9.2-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-activity-ktx-1.9.2-api.jar with ClasspathEntrySnapshotTransform
Transforming core-1.13.1-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-2.8.4-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-lifecycle-common-jvm-2.8.4.jar with ClasspathEntrySnapshotTransform
Transforming jetified-lifecycle-runtime-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-lifecycle-viewmodel-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-lifecycle-viewmodel-ktx-2.8.4-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-lifecycle-runtime-ktx-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-lifecycle-viewmodel-compose-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-lifecycle-viewmodel-savedstate-2.8.4-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-core-ktx-1.13.1-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-material3-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-ui-util-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-ui-unit-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-ui-text-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-ui-graphics-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-foundation-layout-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-material-icons-core-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-material-icons-extended-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-material-ripple-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-foundation-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-animation-core-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-animation-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-ui-geometry-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-ui-tooling-preview-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-ui-release-api.jar with ClasspathEntrySnapshotTransform
Transforming versionedparcelable-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-runtime-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-runtime-saveable-release-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-savedstate-ktx-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-savedstate-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-collection-jvm-1.4.0.jar with ClasspathEntrySnapshotTransform
Transforming core-common-2.2.0.jar with ClasspathEntrySnapshotTransform
Transforming jetified-annotation-jvm-1.8.0.jar with ClasspathEntrySnapshotTransform
Transforming jetified-annotation-experimental-1.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming jetified-kotlinx-coroutines-core-jvm-1.7.3.jar with ClasspathEntrySnapshotTransform
Transforming jetified-kotlinx-coroutines-android-1.7.3.jar with ClasspathEntrySnapshotTransform
Transforming jetified-kotlin-stdlib-jdk8-1.8.20.jar with ClasspathEntrySnapshotTransform
Transforming jetified-kotlin-stdlib-jdk7-1.8.20.jar with ClasspathEntrySnapshotTransform
Transforming jetified-kotlin-stdlib-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming jetified-annotations-23.0.0.jar with ClasspathEntrySnapshotTransform
Transforming android.jar with ClasspathEntrySnapshotTransform
Transforming core-lambda-stubs.jar with ClasspathEntrySnapshotTransform
Caching disabled for ClasspathEntrySnapshotTransform: /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/release/processReleaseResources/R.jar because:
  Build cache is disabled
Caching disabled for task ':app:compileReleaseKotlin' because:
  Build cache is disabled
Task ':app:compileReleaseKotlin' is not up-to-date because:
  Output property 'classpathSnapshotProperties.classpathSnapshotDir' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/kotlin/compileReleaseKotlin/classpath-snapshot has been removed.
  Output property 'classpathSnapshotProperties.classpathSnapshotDir' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/kotlin/compileReleaseKotlin/classpath-snapshot/shrunk-classpath-snapshot.bin has been removed.
  Output property 'destinationDirectory' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/tmp/kotlin-classes/release has been removed.
  and more...
  and more...
  and more...
The input changes require a full rebuild for incremental task ':app:compileReleaseKotlin'.
file or directory '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/src/release/kotlin', not found
file or directory '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/src/release/kotlin', not found
file or directory '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/src/release/java', not found
file or directory '/home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/src/release/kotlin', not found
